id,body,picture,actor,time,posts_class,control,des_20,des_80,des_20_community_injunctive,des_80_community_injunctive,des_20_injunctive_platform,des_80_injunctive_platform
313,"Love this city, it's good to be home 💛","pittsburgh,jpeg",BossmanRy,70:40:39,control,1,1,0,1,0,1,0
314,"Don't ask what this thing is, we don't even know 😂",two_dudes_being_bros.jpeg,TomM41,61:58:06,control,1,1,0,1,0,1,0
315,Girls night at the football game (during a pandemic 🙃 ),girls_football.jpeg,Lisa181818,51:23:54,control,1,1,0,1,0,1,0
316,This was such a fun adventure!,waterfall_thing.jpeg,BeardedMatt,64:03:24,control,1,1,0,1,0,1,0
317,the city at night >>> the city during the day,city_night.jpeg,MedicalRyan,57:50:15,control,1,1,0,1,0,1,0
318,"Visiting my brother for the weekend, and look at the view from his back porch!",porch_view.jpeg,this_jack,49:19:32,control,1,1,0,1,0,1,0
319,And we're off!!!,plane_in_air.jpeg,PatelS,66:50:32,control,1,1,0,1,0,1,0
320,"Ryan was excited about his presents, can you tell?",kid_presents.JPG,DonDonDonna,56:32:09,control,1,1,0,1,0,1,0
321,Lovely hike this morning :),rocks.HEIC,EmmaSmith0214,57:34:50,control,1,1,0,1,0,1,0
,,,,,,0,,0,0,0,0,0
,,,,,,0,,0,0,0,0,0
351,, ,,-10:12:02,blocked,0,0,1,0,1,0,1
352,Vaccine = Autisim ,AntiVax2_blocked.png,difrad,-20:12:00,blocked,0,0,1,0,1,0,1
353,Researchers warn some COVID-19 vaccinees could increases risk of HIV infection,CORONA19_HIV.png,M.Kapadia92,-18:10:10,blocked,0,0,1,0,1,0,1
354,North East ISD elementary student mistakenly given flu shot without parental approval!,Steubing_ranch.png,SnakeCharmer,-15:10:10,blocked,0,0,1,0,1,0,1
355,"""Informed consent is a basic human right."" We appreciate your support and involvement in the process!",informed_consent.png,livelaughlove,-23:00:00,blocked,0,0,1,0,1,0,1
356,"Early COVID-19 vaccines will only prevent symptoms, not block the virus",not_effective_visrus.png,bblueberryy,-18:00:00,blocked,0,0,1,0,1,0,1
357,"China gives unproven COVID-19 Vaccines to thousands, with risks unknown",china_virus_unproven.png,ancho-n-cayenne,-12:00:23,blocked,0,0,1,0,1,0,1
358,"Why the Who faked the pandemic, AGAIN!",WHO_fake_pandemic.png,john73,-11:00:42,blocked,0,0,1,0,1,0,1
359,"Covid vaccine could make pandemic worse, say scientists. There is no way we can trust the vaccine!",worse_pandemic.png,coachmatthews,-5:00:20,blocked,0,0,1,0,1,0,1
360,"Don't the government to force you to get a corona virus vaccine. Together, we can stop them!",stop_vaccine.png,NoahM1121,-16:00:43,blocked,0,0,1,0,1,0,1
361,Russia claims a win in the vaccine race. But would you take a vaccine from Valdimir Putin?!,russia_vaccine.png,MannyDL34,2:20:40,blocked,0,0,1,0,1,0,1
362,Can schools exclude unvaccinated students during the pandemic -- even if it's against religious beliefs?,against_religious.png,sweetpea,4:00:32,blocked,0,0,1,0,1,0,1
363,Where are all the animal rights activists now? ,shark.png,mateoV,6:27:43,blocked,0,0,1,0,1,0,1
364,"Thanks Jennt Maccarthy and Jim Carrey! But honestly, will they ever green the vaccines? I doubt! ",green_the_vaccines.png,artisanalways,8:43:42,blocked,0,0,1,0,1,0,1
365,Jim Carrey Rails Against California's strict Vaccination Law! Thanks Jim for the support!,Jim.png,Jcole9,11:43:42,blocked,0,0,1,0,1,0,1
366,"Ethan Lindenberger is reciving life time benefits for this!!! He himself donesn't believe in vaccine. In fact, he never got his shots!!!",Ethan Lindenberger.png,_aikira_,13:00:00,blocked,0,0,1,0,1,0,1
367,I prefer to die naturally than being forced to get a vaccine.  NO to mandatory vacciens!!,mandatory_vaccine.png,fusionfeast,15:54:34,blocked,0,0,1,0,1,0,1
368,The government are using vaccine to spread their ideologies. Unbelivable but true! ,spread_ideologyies.png,lee.alexa,17:05:30,blocked,0,0,1,0,1,0,1
369,Succumbing to the Vaccine Means Succumbing to a totalitarian regime. I refuse to take vaccines as it has bigger implications on our rights and freedom.,freedomprotest.jpg,ria_camiii,20:35:10,blocked,0,0,1,0,1,0,1
370,Vaccines are unnatural and they are harmful to our body. Stop the vaccination.,injec.jpg,caffeinated,22:30:53,blocked,0,0,1,0,1,0,1
371,Thousands of animals were experimented on to test the vaccines. What are animal activists even doing???? ,nocovac.jpg,earthpulse,22:59:04,blocked,0,0,1,0,1,0,1
372,China's vaccines weren't tested strictly and yet our government tries to inject us with it?,vaxxisdeath.jpg,casssssssssie,24:42:23,blocked,0,0,1,0,1,0,1
373,People who did not vaccinate are mistreated and discriminated against? Is that fair??,govprotest.jpg,breethebaker,26:04:42,blocked,0,0,1,0,1,0,1
374,Vaccines are now politicized. Government is now spreading ideology to the people and persecute those that refuse to be vaccinated.,vaxxunconstitutional.jpg,kittycatbakes,27:00:43,blocked,0,0,1,0,1,0,1
375,Did you know that vaccines are used to harm us and control the human population? Will you still be taking the vaccine?,unsafevacs.jpg,localewis,29:00:43,blocked,0,0,1,0,1,0,1
376,COVID 19 is neither serious nor is it as harmful as the media leads us to believe. Vaccinations are unnecessary and it is used to bring more conflict into our society,prot.jpeg,jupiterpride,31:43:43,blocked,0,0,1,0,1,0,1
377,I can't believe this nonsense! why can't I do what I want with my body? Who will take the blame if I die from the vaccination? Companies? Government?,cov19pro.jpg,breathe_in,35:00:23,blocked,0,0,1,0,1,0,1
378,Covid vaccines are neither effective nor safe! why risk your life if it isn't even effective?,noforce.jpeg,jackrussellmom,39:00:23,blocked,0,0,1,0,1,0,1
379,Take a look at the studies done on the side effects of covid vaccine in Nature. The vaccines will actually help the virus,antivacgathering.jpeg,lavenderrrrrr,45:19:31,blocked,0,0,1,0,1,0,1
380,"64,500 people DIED from the VACCINES. Not from COVID!!! COVID has a 99.7% survival rate! It's the vaccine that will kill you, not covid! ",diedFromVax.png,tastyrobot,47:00:10,blocked,0,0,1,0,1,0,1
381,This is all just for big ph@rma to make money. That's it. It's that simple. Don't die for their profits.,pharmy.png,wiz_khaleesi,49:00:14,blocked,0,0,1,0,1,0,1
382,Go through this check list and then tell me the covid vaccines are safe,qanda.png,cavsforever,50:02:12,blocked,0,0,1,0,1,0,1
383,The most effective covid vaccine is Jesus. Trust and believe in Jesus and he will protect you.,jesus.png,tacoguy,52:00:13,blocked,0,0,1,0,1,0,1
384,"we must spread the truth to stop medical tyranny. look at all the negative effects of vaccines! it has mercury, alumninum, aborted fetal tissue! need I say more?",med_tyranny.png,Ataylor,55:00:20,blocked,0,0,1,0,1,0,1
385,only ur immune system can heal u! medicines and vaccines r just more toxins ur adding to ur body! plz stop poisoning urself,medical_truths.png,Sue_S,58:28:00,blocked,0,0,1,0,1,0,1
386,two more deaths from the covid vaccine and yet no one cares? please listen to me: the vaccines arent safe! save yourself,pensioners.png,karenM,61:46:00,blocked,0,0,1,0,1,0,1
387,"Yes, yes they do!! ",sterilize.png,jake_turk,64:43:12,blocked,0,0,1,0,1,0,1
388,But somehow we're still not allowed to question vaccines. The vaccines can kill! ,blood_clots.png,snowbird,66:43:32,blocked,0,0,1,0,1,0,1
389,I'd definitely gonna have to go with all of the above on this one. ,fav_part.png,difrad,68:03:42,blocked,0,0,1,0,1,0,1
390,how many people must die from the covid vaccine? the deaths are silenced but we know the truth. tell everyone you know: the vaccine kills!,another_death.png,M.Kapadia92,70:32:42,blocked,0,0,1,0,1,0,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,speak_english.jpg,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
520,If you're dressed like a hooker... Don't be surprised when a guy treats you like one,sexist_picture.png,,,,,,,,,,
521,No disrespect to all the goof indians but your country is full of misogyny and sexism. You're behind like a millenium to most of the world,indian_girl_article.png,,,,,,,,,,
522,"I'm pretty sure people dislike her because they don't want to be lectured by a child who has no clue what she's even talking about But sure, play the victim card Greta",greta_thunberg.jpg,,,,,,,,,,
523,"Not wanting muslims around you isn't islamophobia, it's common sense. Same as no one wants gypsies as neighbors for obvious reasons.",poland_article.png,,,,,,,,,,
